0000231_D	00225362_d	1
0000515_D	00577697_d	1
0000515_D	00634342_d	2
0000515_D	00737126_d	3
0000548_D	00089178_d	1
0000548_D	00278515_d	2
0000548_D	00463856_d	3
0000548_D	00578007_d	4
0001211_D	00040850_d	1
0001211_D	00113532_d	2
0001211_D	00141213_d	3
0001211_D	00206724_d	4
0001211_D	00367183_d	5
0001211_D	00531367_d	6
0001211_D	00587042_d	7
0001211_D	00589987_d	8
0001211_D	00621389_d	9
0001211_D	00647700_d	10
0001211_D	00742509_d	11
0001211_D	00463322_d	12
0001789_D	00788791_d	1
0001789_D	00119410_d	2
0002637_D	00022821_d	1
0002757_D	00017039_d	1
0002757_D	00533788_d	2
0002804_D	00339281_d	1
0002804_D	00341911_d	2
0003280_D	00581926_d	1
0003280_D	00581892_d	2
0003283_D	00147703_d	1
0003283_D	00006997_d	2
0003457_D	00201381_d	1
0003457_D	00410885_d	2
0003726_D	00361227_d	1
0003726_D	00361428_d	2
0004149_D	00163682_d	1
0004149_D	00238980_d	2
0004149_D	00298011_d	3
0004149_D	00482283_d	4
0004149_D	00509840_d	5
0004149_D	00037223_d	6
0004149_D	00390628_d	7
0004149_D	00345070_d	8
0004589_D	00208560_d	1
0004589_D	00746193_d	2
0005826_D	00012478_d	1
0005826_D	00769604_d	2
0005826_D	00299413_d	3
0006167_D	00205999_d	1
0006167_D	00345674_d	2
0006388_D	00768080_d	1
0006816_D	00330549_d	1
0006816_D	00350184_d	2
0006816_D	00560263_d	3
0006816_D	00317895_d	4
0006816_D	00317900_d	5
0006845_D	00246630_d	1
0006938_D	00018288_d	1
0007107_D	00138272_d	1
0007107_D	00325188_d	2
0007139_D	00572149_d	1
0007139_D	00025765_d	2
0007139_D	00195872_d	3
0007139_D	00385661_d	4
0007139_D	00575269_d	5
0007139_D	00679409_d	6
0007182_D	00079190_d	1
0007424_D	00217841_d	1
0007424_D	00076691_d	2
0007585_D	00190791_d	1
0007585_D	00173570_d	2
0007585_D	00232007_d	3
0007585_D	00252995_d	4
0007585_D	00341528_d	5
0007585_D	00664343_d	6
0007962_D	00401925_d	1
0007962_D	00564767_d	2
0008990_D	00348556_d	1
0009280_D	00139248_d	1
0009280_D	00120494_d	2
0009280_D	00278253_d	3
0009280_D	00167077_d	4
0009903_D	00777378_d	1
0009903_D	00338025_d	2
0009903_D	00421740_d	3
0009903_D	00684575_d	4
0009903_D	00781731_d	5
0009903_D	00335158_d	6
0010011_D	00324442_d	1
0010011_D	00333429_d	2
0010011_D	00503625_d	3
0010011_D	00189909_d	4
0010011_D	00237146_d	5
0010011_D	00062221_d	6
0010158_D	00082609_d	1
0010158_D	00104983_d	2
0010158_D	00783434_d	3
0010158_D	00787666_d	4
0010158_D	00313580_d	5
0010267_D	00019140_d	1
0010267_D	00056375_d	2
0010267_D	00074309_d	3
0010530_D	00305560_d	1
0010530_D	00784099_d	2
0010843_D	00099151_d	1
0010843_D	00331931_d	2
0010855_D	00162365_d	1
0010855_D	00730692_d	2
0010855_D	00680991_d	3
0010855_D	00749960_d	4
0011196_D	00008874_d	1
0011196_D	00279111_d	2
0011196_D	00011504_d	3
0011300_D	00027552_d	1
0011300_D	00030541_d	2
0011711_D	00176710_d	1
0011711_D	00033678_d	2
0011711_D	00347184_d	3
0011711_D	00562334_d	4
0011805_D	00187446_d	1
0011805_D	00096326_d	2
0011883_D	00297499_d	1
0012382_D	00177040_d	1
0012382_D	00509812_d	2
0013086_D	00074567_d	1
0013086_D	00113585_d	2
0013086_D	00353996_d	3
0013086_D	00075727_d	4
0013375_D	00427541_d	1
0013375_D	00059945_d	2
0013375_D	00093608_d	3
0013375_D	00652389_d	4
0013375_D	00730189_d	5
0013375_D	00748769_d	6
0013375_D	00093675_d	7
0013375_D	00061203_d	8
0013516_D	00350751_d	1
0013630_D	00537250_d	1
0013866_D	00102850_d	1
0013866_D	00580358_d	2
0013905_D	00131161_d	1
0013905_D	00025133_d	2
0014389_D	00221126_d	1
0014389_D	00029656_d	2
0014389_D	00253127_d	3
0014389_D	00451296_d	4
0014389_D	00469398_d	5
0014389_D	00748431_d	6
0014405_D	00015744_d	1
0014405_D	00083668_d	2
0014405_D	00759570_d	3
0014405_D	00782676_d	4
0014405_D	00007182_d	5
0014405_D	00085220_d	6
0014405_D	00148188_d	7
0014405_D	00753719_d	8
0014405_D	00781199_d	9
0014470_D	00578918_d	1
0014470_D	00046836_d	2
0014513_D	00280690_d	1
0014513_D	00536672_d	2
0014513_D	00600378_d	3
0014699_D	00156413_d	1
0014699_D	00247276_d	2
0014699_D	00498729_d	3
0014699_D	00498733_d	4
0014726_D	00454935_d	1
0015359_D	00009344_d	1
0015457_D	00155883_d	1
0015457_D	00750421_d	2
0015543_D	00532457_d	1
0015710_D	00095859_d	1
0015710_D	00133187_d	2
0015710_D	00161967_d	3
0015710_D	00671658_d	4
0016338_D	00019467_d	1
0016815_D	00298075_d	1
0016815_D	00376713_d	2
0016920_D	00300539_d	1
0016920_D	00595542_d	2
0016920_D	00171174_d	3
0016920_D	00477174_d	4
0016920_D	00386268_d	5
0016920_D	00074839_d	6
0016920_D	00337640_d	7
0016920_D	00538869_d	8
0016920_D	00174245_d	9
0016920_D	00508103_d	10
0016920_D	00114030_d	11
0016920_D	00301149_d	12
0016920_D	00326047_d	13
0017539_D	00090019_d	1
0017539_D	00125796_d	2
0017539_D	00134752_d	3
0017539_D	00595665_d	4
0018151_D	00478122_d	1
0018475_D	00193787_d	1
0018475_D	00496562_d	2
0018475_D	00532103_d	3
0018475_D	00624830_d	4
0018475_D	00776878_d	5
0018475_D	00108591_d	6
0019003_D	00235039_d	1
0019008_D	00596320_d	1
0019319_D	00083907_d	1
0019340_D	00603915_d	1
0019443_D	00545844_d	1
0019492_D	00498361_d	1
0019651_D	00518255_d	1
0019651_D	00668415_d	2
0019745_D	00619708_d	1
0019806_D	00363251_d	1
0019975_D	00701613_d	1
0019975_D	00426744_d	2
0019975_D	00337350_d	3
0020072_D	00103488_d	1
0020072_D	00362616_d	2
0020404_D	00201955_d	1
0020404_D	00532670_d	2
0020407_D	00287680_d	1
0020414_D	00613237_d	1
0020414_D	00281279_d	2
0020423_D	00196195_d	1
0020423_D	00645716_d	2
0021303_D	00390606_d	1
0021303_D	00542231_d	2
0021328_D	00101068_d	1
0021382_D	00012618_d	1
0021382_D	00061169_d	2
0021382_D	00648838_d	3
0021382_D	00221452_d	4
0021590_D	00264228_d	1
0021590_D	00013769_d	2
0021590_D	00565321_d	3
0021590_D	00571995_d	4
0021590_D	00346755_d	5
0021590_D	00191340_d	6
0022334_D	00461508_d	1
0022598_D	00077264_d	1
0023009_D	00425952_d	1
0023009_D	00716669_d	2
0023540_D	00340758_d	1
0024231_D	00130504_d	1
0024231_D	00353198_d	2
0024231_D	00016630_d	3
0024231_D	00358435_d	4
0024231_D	00395753_d	5
0024231_D	00730291_d	6
0024231_D	00307381_d	7
0024231_D	00701797_d	8
0024231_D	00475017_d	9
0024231_D	00137845_d	10
0024231_D	00370038_d	11
0024474_D	00014034_d	1
0024474_D	00055689_d	2
0024474_D	00125700_d	3
0024474_D	00150184_d	4
0024474_D	00488850_d	5
0024474_D	00572723_d	6
0024474_D	00699944_d	7
0024474_D	00742646_d	8
0024474_D	00777662_d	9
0024474_D	00615511_d	10
0024474_D	00764842_d	11
0024474_D	00484798_d	12
0024604_D	00596290_d	1
0024604_D	00691035_d	2
0024604_D	00077125_d	3
0024764_D	00052760_d	1
